,school,sex,age,Fjob,Mjob,goout,internet,romantic,studytime,failures,health,absences,G1,G2,G3
0,GP,Female,18,teacher,at_home,4,,no,2,0,3,6,5,7.529856166,9.289229481
1,GP,F,17,other,at_home,3,yes,no,2,0,3,4,5,7.192039316,9.424835004
2,GP,F,15,other,at_home,2,yes,no,2,3,3,10,3.807702635,8,7.354028922
3,GP,F,15,services,health,2,yes,yes,3,0,5,2,15,16.37320804,17.79691558
4,GP,F,16,other,other,2,no,no,2,0,5,4,6,12.13854175,12.80002355
5,GP,M,16,other,services,2,yes,no,2,0,5,10,15,16.80467958,18.34725901
6,GP,M,16,other,other,4,yes,no,2,0,3,0,12,13.69109056,14.18780995
7,GP,F,17,teacher,other,4,no,no,2,0,1,6,6,6.794184958,9.012740445
8,GP,M,15,other,services,2,yes,no,2,0,1,0,16,19.85295239,20
9,GP,Male,15,other,other,1,,no,2,0,5,0,14,17.18046639,18.07361406
10,GP,F,15,health,teacher,3,,no,2,0,2,0,10,9.609178691,11.95091783
11,GP,F,15,other,services,2,yes,no,3,0,4,4,10,14.61298029,15.10478406
12,GP,M,15,services,health,3,yes,no,1,0,5,2,14,16.11453621,16.47888973
13,GP,M,15,other,teacher,3,yes,no,2,0,3,2,10,11.90866677,14.2249622
14,GP,Male,15,other,other,2,yes,yes,3,0,3,0,14,17.24726595,19.0998679
15,GP,F,16,other,health,4,yes,no,1,0,2,4,14,15.8301561,16.84680802
16,GP,F,16,services,services,3,,no,3,0,2,6,13,16.10869766,16.74756469
17,GP,Female,16,other,other,2,no,no,2,0,4,4,8,11.77737448,12.98336485
18,GP,M,17,services,services,5,yes,no,1,3,5,16,3.048115968,5,2.8010058
19,GP,M,16,other,health,3,yes,no,1,0,5,4,8,12.05489224,13.13037069
20,GP,M,15,other,teacher,1,yes,no,2,0,1,0,13,15.83984415,18.16587319
21,GP,M,15,health,health,2,yes,no,1,0,5,0,12,16.88158474,17.80456989
22,GP,M,16,other,teacher,1,yes,no,2,0,5,2,15,17.16700254,19.76403917
23,GP,M,16,other,other,4,yes,no,2,0,5,0,13,15.01006754,15.36408767
24,GP,F,15,health,services,2,yes,no,3,0,5,2,10,10.85290783,10.73387082
25,GP,F,16,services,services,2,yes,no,1,2,5,14,6,9,8
26,GP,M,15,other,other,2,yes,no,1,0,5,2,12,13.99785732,13.91366896
27,GP,M,15,services,health,4,yes,no,1,0,1,4,15,18.27398609,17.4961939
28,GP,M,16,other,services,3,yes,no,2,0,5,4,11,12.80523672,14.49702824
29,GP,M,16,teacher,teacher,5,yes,yes,2,0,5,16,10,13.76729468,13.87450261
